time,pm2.5_pre,pm10_pre,pm2.5_post,pm10_post,pressure,temperature,humidity,co2,tvoc,fan
2021/03/11 12:16:15,8.8,9.5,1.4,2.0,1020.36,20.56,39,2072,538,33
2021/03/11 12:16:16,8.6,9.3,1.4,2.0,1020.19,20.56,41,2072,538,33
2021/03/11 12:16:17,8.7,9.4,1.3,1.9,1020.25,20.71,40,2072,538,33
2021/03/11 12:16:18,8.7,9.4,1.3,1.8,1020.24,20.33,40,2072,538,33
2021/03/11 12:16:20,8.8,9.5,1.3,1.8,1020.2,20.49,38,2066,534,33
2021/03/11 12:16:21,8.9,9.6,1.3,1.8,1020.18,20.58,42,2066,534,33
2021/03/11 12:16:23,8.8,9.5,1.3,1.9,1020.9,20.53,42,2066,534,33
2021/03/11 12:16:24,8.9,9.7,1.3,1.8,1020.18,20.58,41,2066,534,33
2021/03/11 12:16:25,9.0,9.8,1.2,1.8,1020.26,20.54,43,2066,534,34
2021/03/11 12:16:26,9.1,9.9,1.3,1.8,1020.15,20.62,40,2066,534,34
2021/03/11 12:16:28,9.1,9.9,1.3,1.8,1020.14,20.38,40,2066,534,34
2021/03/11 12:16:29,9.1,9.9,1.3,1.9,1020.22,20.38,40,2066,534,34
2021/03/11 12:16:30,9.1,9.9,1.3,2.0,1020.25,20.54,41,2048,521,34
2021/03/11 12:16:32,9.2,10.0,1.4,2.0,1020.2,20.45,39,2048,521,34
2021/03/11 12:16:33,9.2,10.0,1.3,2.0,1020.22,20.6,40,2048,521,34
2021/03/11 12:16:34,9.2,10.0,1.3,2.0,1020.25,20.47,41,2048,521,34
2021/03/11 12:16:36,9.1,9.9,1.3,2.0,1020.2,20.53,41,2048,521,34
2021/03/11 12:16:37,9.2,10.0,1.4,2.1,1020.28,20.38,40,2048,521,34
2021/03/11 12:16:38,9.1,9.9,1.4,2.2,1020.25,20.54,42,2048,521,34
2021/03/11 12:16:39,9.1,9.9,1.4,2.3,1020.2,20.26,40,2048,521,34
2021/03/11 12:16:40,9.1,9.9,1.4,2.3,1020.11,20.72,41,2066,534,34
2021/03/11 12:16:42,9.0,9.8,1.5,2.4,1020.25,20.38,41,2066,534,33
2021/03/11 12:16:43,9.0,9.8,1.4,2.3,1020.12,20.54,41,2066,534,34
2021/03/11 12:16:45,9.0,9.8,1.4,2.3,1020.2,20.6,41,2066,534,34
2021/03/11 12:16:46,9.1,9.9,1.5,2.4,1020.21,20.53,40,2066,534,34
2021/03/11 12:16:47,9.0,9.8,1.5,2.5,1020.16,20.42,39,2066,534,33
2021/03/11 12:16:49,9.0,9.8,1.5,2.5,1020.11,20.6,40,2066,534,34
2021/03/11 12:16:50,9.0,9.8,1.5,2.5,1020.17,20.67,41,2048,521,34
2021/03/11 12:16:51,8.8,9.6,1.5,2.5,1020.12,20.54,40,2048,521,33
2021/03/11 12:16:52,8.9,9.7,1.5,2.4,1020.17,20.44,40,2048,521,33
2021/03/11 12:16:54,8.8,9.5,1.5,2.4,1020.14,20.58,41,2048,521,33
2021/03/11 12:16:55,8.7,9.4,1.5,2.5,1020.24,20.49,41,2048,521,33
2021/03/11 12:16:56,8.6,9.3,1.6,2.7,1020.21,20.62,39,2048,521,33
2021/03/11 12:16:57,8.6,9.3,1.5,2.6,1020.22,20.4,39,2048,521,33
2021/03/11 12:16:59,8.5,9.2,1.5,2.6,1020.18,20.47,40,2048,521,32
2021/03/11 12:17:00,8.5,9.2,1.5,2.6,1020.25,20.4,38,2060,529,33
2021/03/11 12:17:01,8.5,9.2,1.5,2.6,1020.19,20.53,40,2060,529,33
2021/03/11 12:17:02,8.5,9.2,1.5,2.5,1020.22,20.74,40,2060,529,33
2021/03/11 12:17:03,8.4,9.1,1.5,2.6,1020.17,20.53,41,2060,529,32
2021/03/11 12:17:05,8.4,9.1,1.5,2.6,1020.11,20.63,39,2060,529,32
2021/03/11 12:17:07,8.4,9.1,1.5,2.5,1020.23,20.71,38,2060,529,32
2021/03/11 12:17:08,8.3,9.0,1.5,2.5,1020.11,20.51,40,2060,529,32
2021/03/11 12:17:09,8.4,9.1,1.4,2.2,1020.34,20.71,39,2060,529,32
2021/03/11 12:17:10,8.4,9.1,1.4,2.1,1020.12,20.49,41,2048,521,32
2021/03/11 12:17:12,8.5,9.5,1.4,2.0,1020.14,20.56,41,2048,521,33
2021/03/11 12:17:13,8.4,9.3,1.4,2.0,1020.21,20.47,40,2048,521,32
2021/03/11 12:17:14,8.5,9.4,1.4,1.9,1020.2,20.29,43,2048,521,33
2021/03/11 12:17:16,8.5,9.4,1.4,2.0,1020.14,20.53,40,2048,521,33
2021/03/11 12:17:17,8.5,9.4,1.4,2.0,1020.19,20.45,41,2048,521,33
2021/03/11 12:17:18,8.6,9.5,1.4,1.9,1020.29,20.65,39,2048,521,33
2021/03/11 12:17:19,8.7,9.6,1.4,2.0,1020.18,20.56,38,2048,521,33
2021/03/11 12:17:20,8.6,9.6,1.5,2.1,1020.2,20.58,41,2094,558,33
2021/03/11 12:17:22,8.6,9.6,1.5,2.1,1020.28,20.6,41,2094,558,33
2021/03/11 12:17:23,8.6,9.6,1.4,2.0,1020.18,20.51,41,2094,558,33
2021/03/11 12:17:25,8.6,9.6,1.4,1.8,1020.5,20.31,42,2094,558,33
2021/03/11 12:17:26,8.6,9.6,1.4,1.7,1020.2,20.63,40,2094,558,33
2021/03/11 12:17:27,8.6,9.6,1.4,1.7,1020.29,20.58,42,2094,558,33
2021/03/11 12:17:29,8.6,9.6,1.3,1.7,1020.17,20.71,42,2094,558,33
2021/03/11 12:17:30,8.6,9.6,1.4,1.7,1020.16,20.74,42,2102,569,33
2021/03/11 12:17:31,8.5,9.5,1.3,1.7,1020.15,20.65,39,2102,569,32
2021/03/11 12:17:33,8.6,9.6,1.4,1.9,1020.17,20.74,40,2102,569,33
2021/03/11 12:17:35,8.6,9.6,1.4,1.9,1020.8,20.4,39,2102,569,33
2021/03/11 12:17:36,8.7,9.7,1.4,1.9,1020.1,20.44,42,2102,569,33
2021/03/11 12:17:37,8.7,9.7,1.4,1.9,1020.24,20.53,40,2102,569,33
2021/03/11 12:17:39,8.7,9.7,1.4,2.0,1020.12,20.53,41,2102,569,33
2021/03/11 12:17:40,8.7,9.7,1.5,2.1,1020.17,20.54,40,2102,569,33
2021/03/11 12:17:41,8.6,9.5,1.5,2.1,1020.2,20.6,41,2126,592,33
2021/03/11 12:17:42,8.6,9.4,1.5,2.2,1020.23,20.58,40,2126,592,33
2021/03/11 12:17:43,8.7,9.5,1.5,2.2,1020.19,20.54,40,2126,592,33
2021/03/11 12:17:45,8.6,9.4,1.5,2.2,1020.24,20.65,40,2126,592,33
2021/03/11 12:17:46,8.7,9.5,1.6,2.2,1020.2,20.54,42,2126,592,33
2021/03/11 12:17:47,8.7,9.5,1.6,2.3,1020.21,20.49,41,2126,592,33
2021/03/11 12:17:48,8.6,9.4,1.6,2.3,1020.24,20.35,40,2126,592,33
2021/03/11 12:17:50,8.6,9.3,1.5,2.2,1020.23,20.76,37,2120,585,33
2021/03/11 12:17:51,8.5,9.2,1.5,2.2,1020.23,20.54,39,2120,585,32
2021/03/11 12:17:52,8.6,9.3,1.5,2.1,1020.14,20.58,41,2120,585,33
2021/03/11 12:17:53,8.6,9.3,1.5,2.4,1020.24,20.62,41,2120,585,33
2021/03/11 12:17:55,8.6,9.3,1.6,2.4,1020.23,20.65,40,2120,585,33
2021/03/11 12:17:56,8.6,9.4,1.6,2.5,1020.26,20.51,44,2120,585,33
2021/03/11 12:17:57,8.7,9.5,1.6,2.6,1020.26,20.53,40,2120,585,33
2021/03/11 12:17:58,8.6,9.4,1.6,2.4,1020.26,20.8,46,2120,585,33
2021/03/11 12:18:00,8.6,9.4,1.6,2.5,1020.21,20.62,40,2102,569,33
2021/03/11 12:18:01,8.7,9.5,1.6,2.4,1020.23,20.8,43,2102,569,33
2021/03/11 12:18:02,8.8,9.6,1.6,2.5,1020.26,20.63,36,2102,569,33
2021/03/11 12:18:03,8.7,9.5,1.5,2.3,1020.35,20.69,41,2102,569,33
2021/03/11 12:18:05,8.7,9.5,1.5,2.2,1020.15,20.62,42,2102,569,33
2021/03/11 12:18:06,8.7,9.5,1.5,2.2,1020.35,20.63,41,2102,569,33
2021/03/11 12:18:07,8.6,9.3,1.5,2.2,1020.25,20.58,38,2102,569,33
2021/03/11 12:18:09,8.7,9.4,1.5,2.2,1020.2,20.54,39,2102,569,33
2021/03/11 12:18:10,8.7,9.4,1.5,2.1,1020.3,20.71,39,2096,563,33
2021/03/11 12:18:11,8.7,9.5,1.5,2.3,1020.29,20.54,40,2096,563,33
2021/03/11 12:18:12,8.6,9.4,1.5,2.4,1020.12,20.69,41,2096,563,33
2021/03/11 12:18:14,8.6,9.4,1.5,2.4,1020.23,20.51,40,2096,563,33
2021/03/11 12:18:15,8.6,9.4,1.5,2.4,1020.24,20.67,39,2096,563,33
2021/03/11 12:18:16,8.5,9.3,1.5,2.3,1020.18,20.71,42,2096,563,32
2021/03/11 12:18:17,8.5,9.3,1.4,2.2,1020.18,20.67,42,2096,563,33
2021/03/11 12:18:18,8.4,9.2,1.4,2.2,1020.28,20.67,41,2104,571,32
2021/03/11 12:18:20,8.4,9.2,1.4,2.2,1020.36,20.53,44,2104,571,32
2021/03/11 12:18:21,8.5,9.3,1.4,2.1,1020.3,20.58,40,2104,571,33
2021/03/11 12:18:22,8.4,9.2,1.4,2.1,1020.27,20.47,44,2104,571,32
2021/03/11 12:18:23,8.4,9.2,1.3,1.9,1020.21,20.56,41,2104,571,32
2021/03/11 12:18:24,8.4,9.2,1.3,1.9,1020.36,20.58,39,2104,571,32
2021/03/11 12:18:26,8.4,9.1,1.2,1.8,1020.2,20.51,40,2104,571,32
2021/03/11 12:18:28,8.3,9.0,1.3,1.8,1020.18,20.6,41,2104,571,32
2021/03/11 12:18:29,8.3,9.0,1.3,1.9,1020.23,20.56,40,2088,555,32
2021/03/11 12:18:30,8.4,9.1,1.2,1.8,1020.23,20.4,41,2088,555,32
2021/03/11 12:18:31,8.3,9.0,1.2,1.8,1020.23,20.56,40,2088,555,32
2021/03/11 12:18:33,8.2,8.9,1.3,1.8,1020.25,20.56,42,2088,555,32
2021/03/11 12:18:34,8.3,9.0,1.3,1.9,1020.28,20.58,41,2088,555,32
2021/03/11 12:18:35,8.2,8.9,1.2,1.9,1020.15,20.54,43,2088,555,32
2021/03/11 12:18:37,8.2,8.9,1.2,1.9,1020.3,20.62,40,2088,555,32
2021/03/11 12:18:38,8.2,8.9,1.2,1.8,1020.25,20.44,39,2088,555,32
2021/03/11 12:18:39,8.2,8.9,1.2,1.9,1020.37,20.54,40,2074,542,32
2021/03/11 12:18:41,8.2,8.9,1.1,1.6,1020.33,20.54,40,2074,542,32
2021/03/11 12:18:42,8.3,9.0,1.1,1.6,1020.38,20.65,40,2074,542,32
2021/03/11 12:18:43,8.2,8.9,1.2,1.6,1020.38,20.49,45,2074,542,32
2021/03/11 12:18:44,8.2,8.8,1.1,1.6,1020.23,20.51,40,2074,542,32
2021/03/11 12:18:46,8.3,9.0,1.2,1.7,1020.36,20.58,39,2074,542,32
2021/03/11 12:18:47,8.3,9.0,1.2,1.7,1020.3,20.45,41,2074,542,32
2021/03/11 12:18:48,8.4,9.1,1.2,1.6,1020.39,20.53,39,2074,542,32
2021/03/11 12:18:49,8.3,9.0,1.2,1.7,1020.28,20.31,39,2048,521,32
2021/03/11 12:18:50,8.3,8.9,1.2,1.8,1020.3,20.62,40,2048,521,32
2021/03/11 12:18:52,8.3,8.9,1.2,1.8,1020.3,20.53,41,2048,521,32
2021/03/11 12:18:54,8.3,8.9,1.3,1.8,1020.32,20.6,41,2048,521,32
2021/03/11 12:18:55,8.3,8.9,1.3,2.0,1020.3,20.85,41,2048,521,32
2021/03/11 12:18:56,8.4,9.0,1.3,2.1,1020.34,20.69,41,2048,521,32
2021/03/11 12:18:57,8.3,8.9,1.3,2.1,1020.34,20.8,42,2048,521,32
2021/03/11 12:18:58,8.3,8.9,1.3,2.0,1020.27,20.63,41,2086,552,32
2021/03/11 12:19:00,8.2,8.8,1.4,2.1,1020.35,20.65,40,2086,552,32
2021/03/11 12:19:01,8.1,8.7,1.4,2.1,1020.38,20.45,39,2086,552,32
2021/03/11 12:19:03,8.2,8.8,1.4,2.1,1020.32,20.65,40,2086,552,32
2021/03/11 12:19:04,8.2,8.8,1.3,2.1,1020.28,20.6,40,2086,552,32
2021/03/11 12:19:05,8.2,8.8,1.3,2.1,1020.28,20.54,39,2086,552,32
2021/03/11 12:19:06,8.1,8.7,1.4,2.2,1020.22,20.74,40,2086,552,32
2021/03/11 12:19:07,8.1,8.7,1.4,2.3,1020.29,20.51,40,2086,552,32
2021/03/11 12:19:09,8.2,8.8,1.5,2.5,1020.2,20.71,45,2068,536,32
2021/03/11 12:19:10,8.1,8.7,1.5,2.5,1020.41,20.62,40,2068,536,32
2021/03/11 12:19:11,8.1,8.7,1.5,2.5,1020.26,20.51,40,2068,536,32
2021/03/11 12:19:12,8.1,8.7,1.5,2.8,1020.4,20.67,41,2068,536,32
2021/03/11 12:19:14,8.1,8.7,1.4,2.8,1020.29,20.47,42,2068,536,32
2021/03/11 12:19:15,8.0,8.6,1.5,2.8,1020.34,20.62,39,2068,536,31
2021/03/11 12:19:16,8.0,8.6,1.5,2.9,1020.39,20.38,41,2068,536,32
2021/03/11 12:19:18,7.9,8.5,1.5,2.8,1020.26,20.72,34,2068,536,31
2021/03/11 12:19:19,7.9,8.5,1.5,2.9,1020.28,20.62,41,2080,547,31
2021/03/11 12:19:20,8.0,8.7,1.5,2.9,1020.26,20.71,41,2080,547,32
2021/03/11 12:19:22,7.9,8.6,1.5,2.9,1020.25,20.53,40,2080,547,31
2021/03/11 12:19:23,7.9,8.6,1.5,2.8,1020.33,20.62,41,2080,547,31
2021/03/11 12:19:24,7.9,8.6,1.4,2.7,1020.34,20.51,41,2080,547,31
2021/03/11 12:19:26,7.9,8.6,1.4,2.6,1020.35,20.54,40,2080,547,31
2021/03/11 12:19:27,7.9,8.6,1.4,2.8,1020.33,20.54,41,2080,547,31
2021/03/11 12:19:29,8.0,8.7,1.5,2.9,1020.15,20.96,44,2080,547,32
2021/03/11 12:19:30,8.1,8.8,1.5,3.2,1020.39,20.62,40,2020,504,32
2021/03/11 12:19:31,8.1,8.8,1.5,3.2,1020.29,20.56,41,2020,504,32
2021/03/11 12:19:32,8.3,9.0,1.5,3.1,1020.41,20.53,39,2020,504,32
2021/03/11 12:19:33,8.2,8.9,1.5,3.1,1020.24,20.6,42,2020,504,32
2021/03/11 12:19:35,8.3,9.1,1.5,3.1,1020.4,20.45,41,2020,504,32
2021/03/11 12:19:36,8.4,9.2,1.4,3.0,1020.23,20.51,41,2020,504,32
2021/03/11 12:19:37,8.4,9.2,1.4,3.1,1020.27,20.44,40,2020,504,32
2021/03/11 12:19:38,8.4,9.2,1.4,2.8,1020.28,20.63,43,2068,536,32
2021/03/11 12:19:39,8.5,9.3,1.4,2.7,1020.27,20.58,42,2068,536,33
2021/03/11 12:19:41,8.6,9.4,1.4,2.9,1020.18,20.56,38,2068,536,33
2021/03/11 12:19:43,8.7,9.5,1.4,2.4,1020.3,20.63,41,2068,536,33
2021/03/11 12:19:44,8.8,9.6,1.4,2.5,1020.2,20.36,40,2068,536,33
2021/03/11 12:19:45,8.9,9.7,1.4,2.4,1020.33,20.4,40,2068,536,33
2021/03/11 12:19:47,9.0,9.8,1.3,2.4,1020.19,20.62,40,2068,536,34
2021/03/11 12:19:48,9.0,9.8,1.3,2.4,1020.29,20.65,42,2068,536,34
2021/03/11 12:19:49,9.1,9.9,1.3,2.4,1020.32,20.53,41,2031,513,34
2021/03/11 12:19:50,9.0,9.8,1.3,2.4,1020.22,20.54,41,2031,513,33
2021/03/11 12:19:51,9.2,10.0,1.3,2.4,1020.25,20.56,40,2031,513,34
2021/03/11 12:19:53,9.2,10.0,1.3,2.4,1020.23,20.4,41,2031,513,34
2021/03/11 12:19:54,9.3,10.1,1.3,2.3,1020.31,20.42,42,2031,513,34
2021/03/11 12:19:56,9.3,10.1,1.3,2.3,1020.32,20.58,41,2031,513,34
2021/03/11 12:19:57,9.3,10.1,1.2,2.1,1020.24,20.47,40,2031,513,34
2021/03/11 12:19:58,9.3,10.1,1.3,2.1,1020.27,20.53,39,2031,513,34
2021/03/11 12:19:59,9.3,10.1,1.2,1.6,1020.28,20.65,41,2031,513,34
2021/03/11 12:20:00,9.3,10.1,1.2,1.6,1020.37,20.53,40,2031,513,34
2021/03/11 12:20:02,9.3,10.1,1.3,1.7,1020.23,20.42,41,2031,513,34
2021/03/11 12:20:03,9.4,10.2,1.3,1.8,1020.36,20.6,39,2031,513,34
2021/03/11 12:20:05,9.3,10.0,1.3,1.9,1020.22,20.49,41,2031,513,34
2021/03/11 12:20:06,9.3,10.0,1.3,1.9,1020.3,20.58,40,2031,513,34
2021/03/11 12:20:07,9.4,10.2,1.3,1.8,1020.3,20.47,38,2031,513,34
2021/03/11 12:20:08,9.4,10.1,1.3,1.8,1020.36,20.6,41,2086,552,34
2021/03/11 12:20:09,9.4,10.1,1.3,1.8,1020.38,20.45,39,2086,552,34
2021/03/11 12:20:11,9.4,10.2,1.3,1.8,1020.23,20.6,39,2086,552,34
2021/03/11 12:20:12,9.2,10.0,1.3,1.9,1020.28,20.56,39,2086,552,34
2021/03/11 12:20:14,9.2,10.0,1.4,1.9,1020.3,20.49,41,2086,552,34
2021/03/11 12:20:15,9.1,9.9,1.4,1.9,1020.31,20.58,41,2086,552,34
2021/03/11 12:20:16,9.1,9.9,1.4,1.9,1020.31,20.62,39,2086,552,34
2021/03/11 12:20:18,9.1,9.9,1.5,2.0,1020.27,20.67,38,2086,552,34
2021/03/11 12:20:19,9.1,10.0,1.4,1.9,1020.41,20.6,40,2070,540,34
2021/03/11 12:20:20,9.1,9.9,1.5,2.0,1020.3,20.49,41,2070,540,34
2021/03/11 12:20:21,9.0,9.8,1.5,2.3,1020.32,20.62,41,2070,540,33
2021/03/11 12:20:23,9.0,9.8,1.5,2.3,1020.28,20.54,38,2070,540,34
2021/03/11 12:20:24,9.0,9.8,1.5,2.3,1020.28,20.67,39,2070,540,34
2021/03/11 12:20:25,9.1,10.0,1.6,2.4,1020.21,20.49,39,2070,540,34
2021/03/11 12:20:26,9.1,10.0,1.5,2.4,1020.3,20.54,42,2070,540,34
2021/03/11 12:20:28,9.1,10.0,1.5,2.4,1020.36,20.26,43,2074,542,34
2021/03/11 12:20:29,9.0,9.8,1.5,2.6,1020.17,20.56,43,2074,542,33
2021/03/11 12:20:30,9.0,9.9,1.5,2.6,1020.28,20.42,42,2074,542,34
2021/03/11 12:20:31,9.0,9.9,1.5,2.5,1020.31,20.53,40,2074,542,34
2021/03/11 12:20:33,8.9,9.8,1.5,2.5,1020.29,20.33,41,2074,542,33
2021/03/11 12:20:34,8.9,9.8,1.6,2.5,1020.31,20.54,40,2074,542,33
2021/03/11 12:20:36,8.9,9.8,1.6,2.5,1020.38,20.33,41,2074,542,33
2021/03/11 12:20:37,8.9,9.8,1.5,2.6,1020.24,20.35,38,2074,542,33
2021/03/11 12:20:38,8.8,9.7,1.5,2.5,1020.35,20.62,39,2035,517,33
2021/03/11 12:20:39,8.7,9.6,1.5,2.5,1020.28,20.58,38,2035,517,33
2021/03/11 12:20:41,8.6,9.4,1.4,2.4,1020.31,20.54,40,2035,517,33
2021/03/11 12:20:42,8.6,9.4,1.4,2.3,1020.22,20.67,39,2035,517,33
2021/03/11 12:20:43,8.7,9.5,1.4,2.3,1020.28,20.42,41,2035,517,33
2021/03/11 12:20:45,8.7,9.5,1.4,2.4,1020.28,20.51,41,2035,517,33
2021/03/11 12:20:46,8.7,9.5,1.4,2.4,1020.23,20.47,39,2035,517,33
2021/03/11 12:20:47,8.6,9.3,1.4,2.3,1020.38,20.2,40,2035,517,33
2021/03/11 12:20:48,8.6,9.3,1.4,2.4,1020.28,20.4,41,2031,513,33
2021/03/11 12:20:50,8.5,9.2,1.4,2.5,1020.22,20.62,40,2031,513,32
2021/03/11 12:20:51,8.7,9.4,1.3,2.1,1020.34,20.49,41,2031,513,33
2021/03/11 12:20:52,8.6,9.3,1.3,2.1,1020.37,20.42,40,2031,513,33
2021/03/11 12:20:54,8.6,9.3,1.3,2.1,1020.43,20.35,40,2031,513,33
2021/03/11 12:20:55,8.5,9.2,1.4,2.1,1020.35,20.54,39,2031,513,32
2021/03/11 12:20:56,8.4,9.1,1.4,2.2,1020.33,20.51,39,2031,513,32
2021/03/11 12:20:57,8.4,9.1,1.4,2.3,1020.27,20.67,41,2031,513,32
2021/03/11 12:20:58,8.4,9.1,1.4,2.1,1020.29,20.49,39,2036,517,32
2021/03/11 12:21:00,8.4,9.1,1.4,2.1,1020.3,20.42,41,2036,517,32
2021/03/11 12:21:01,8.4,9.1,1.5,2.4,1020.45,20.4,41,2036,517,32
2021/03/11 12:21:03,8.4,9.1,1.5,2.3,1020.27,20.58,44,2036,517,32
2021/03/11 12:21:04,8.5,9.3,1.5,2.5,1020.38,20.69,40,2036,517,33
2021/03/11 12:21:05,8.5,9.3,1.5,2.5,1020.37,20.69,38,2036,517,33
2021/03/11 12:21:06,8.6,9.4,1.5,2.4,1020.38,20.76,40,2036,517,33
2021/03/11 12:21:07,8.5,9.3,1.5,2.4,1020.22,20.65,39,2050,522,32
2021/03/11 12:21:09,8.6,9.4,1.5,2.4,1020.39,20.42,43,2050,522,33
2021/03/11 12:21:10,8.7,9.5,1.5,2.5,1020.37,20.56,43,2050,522,33
2021/03/11 12:21:12,8.7,9.5,1.6,2.5,1020.33,20.58,41,2050,522,33
2021/03/11 12:21:13,8.6,9.4,1.6,2.6,1020.41,20.6,41,2050,522,33
2021/03/11 12:21:14,8.6,9.4,1.6,2.6,1020.22,20.33,42,2050,522,33
2021/03/11 12:21:15,8.6,9.4,1.6,2.5,1020.32,20.56,42,2050,522,33
2021/03/11 12:21:17,8.6,9.4,1.6,2.6,1020.3,20.54,40,2050,522,33
2021/03/11 12:21:18,8.6,9.4,1.6,2.5,1020.26,20.49,41,2009,493,33
2021/03/11 12:21:19,8.7,9.5,1.6,2.4,1020.3,20.47,38,2009,493,33
2021/03/11 12:21:21,8.6,9.4,1.6,2.4,1020.28,20.72,41,2009,493,33
2021/03/11 12:21:22,8.6,9.4,1.6,2.5,1020.26,20.63,39,2009,493,33
2021/03/11 12:21:23,8.7,9.5,1.7,2.6,1020.33,20.44,41,2009,493,33
2021/03/11 12:21:25,8.6,9.4,1.6,2.7,1020.29,20.53,40,2009,493,33
2021/03/11 12:21:26,8.6,9.4,1.6,2.6,1020.36,20.49,40,2009,493,33
2021/03/11 12:21:27,8.6,9.4,1.6,2.5,1020.35,20.56,42,2009,493,33
2021/03/11 12:21:28,8.6,9.4,1.6,2.6,1020.3,20.63,41,2024,507,33
2021/03/11 12:21:30,8.6,9.4,1.6,2.5,1020.26,20.69,44,2024,507,33
2021/03/11 12:21:31,8.6,9.3,1.6,2.6,1020.4,20.83,40,2024,507,33
2021/03/11 12:21:32,8.6,9.3,1.6,2.7,1020.26,20.6,43,2024,507,33
2021/03/11 12:21:34,8.5,9.2,1.6,2.6,1020.28,20.56,42,2024,507,32
2021/03/11 12:21:35,8.5,9.2,1.5,2.5,1020.31,20.42,41,2024,507,33
2021/03/11 12:21:36,8.5,9.1,1.5,2.4,1020.3,20.44,42,2024,507,33
2021/03/11 12:21:37,8.6,9.2,1.5,2.6,1020.44,20.45,39,2024,507,33
2021/03/11 12:21:38,8.5,9.1,1.5,2.5,1020.39,20.53,38,2024,507,32
2021/03/11 12:21:40,8.5,9.1,1.5,2.8,1020.3,20.49,43,2024,507,33
2021/03/11 12:21:41,8.4,9.0,1.5,2.7,1020.31,20.53,41,2024,507,32
2021/03/11 12:21:43,8.5,9.1,1.4,2.6,1020.44,20.63,41,2024,507,33
2021/03/11 12:21:44,8.5,9.1,1.4,2.6,1020.31,20.6,41,2024,507,33
2021/03/11 12:21:45,8.5,9.1,1.4,2.5,1020.36,20.58,40,2024,507,33
2021/03/11 12:21:46,8.6,9.2,1.4,2.6,1020.24,20.45,42,2024,507,33
2021/03/11 12:21:48,8.5,9.2,1.4,2.6,1020.26,20.42,41,2003,489,32
2021/03/11 12:21:49,8.5,9.2,1.4,2.5,1020.26,20.53,43,2003,489,33
2021/03/11 12:21:50,8.4,9.1,1.4,2.5,1020.3,20.47,41,2003,489,32
2021/03/11 12:21:52,8.4,9.1,1.4,2.4,1020.29,20.76,39,2003,489,32
2021/03/11 12:21:53,8.4,9.0,1.3,2.4,1020.3,20.6,40,2003,489,32
2021/03/11 12:21:54,8.4,9.1,1.3,2.2,1020.27,20.44,38,2003,489,32
2021/03/11 12:21:56,8.4,9.1,1.4,2.3,1020.29,20.54,40,2003,489,32
2021/03/11 12:21:57,8.5,9.2,1.4,2.3,1020.24,20.62,42,2015,499,33
2021/03/11 12:21:58,8.5,9.2,1.4,2.3,1020.39,20.49,42,2015,499,33
2021/03/11 12:21:59,8.5,9.2,1.4,2.4,1020.37,20.56,41,2015,499,33
2021/03/11 12:22:00,8.5,9.2,1.4,2.0,1020.33,20.49,40,2015,499,33
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
